Total item count: 248,260

==============================================================================
Field: Acquisition Year (551 unique values) / Top 100:
------------------------------------------------------------------------------
9,307 (3.75%)	 1910 [PURCHASE]
Field: Hall (9 unique values) / Top 100:
------------------------------------------------------------------------------
239,391 (96.43%)	 <empty>
2,358 (0.95%)	 Gardner D. Stout Hall of Asian Peoples
1,667 (0.67%)	 Hall of African Peoples
1,404 (0.57%)	 Mexico and Central America Hall
1,279 (0.52%)	 Hall of Plains Indians
1,044 (0.42%)	 Margaret Mead Hall of Pacific Peoples
899 (0.36%)	 Hall of South American Peoples
157 (0.06%)	 Hall of Mexico and Central America
61 (0.02%)	 Hall of Northwest Coast Indians

==============================================================================
Field: Keywords (14,970 unique values) / Top 100:
------------------------------------------------------------------------------
13,126 (5.29%)	 ARROW
8,326 (3.35%)	 POTSHERD
7,150 (2.88%)	 FIGURINE HEAD
6,808 (2.74%)	 POTTERY
5,988 (2.41%)	 BASKET
5,393 (2.17%)	 BOWL
4,373 (1.76%)	 FIGURINE
3,319 (1.34%)	 CARVING
3,197 (1.29%)	 SPEAR
3,024 (1.22%)	 FIGURE
2,750 (1.11%)	 KNIFE
2,676 (1.08%)	 BAG
2,590 (1.04%)	 SHADOW PUPPET
2,456 (0.99%)	 NECKLACE
2,171 (0.87%)	 JAR
2,130 (0.86%)	 MASK
2,030 (0.82%)	 SPOON
2,016 (0.81%)	 FIGURINE FRAGMENT
1,973 (0.79%)	 BRACELET
1,781 (0.72%)	 SPINDLE WHORL
1,762 (0.71%)	 BOW
1,585 (0.64%)	 BELT
1,358 (0.55%)	 FIGURINE BODY
1,357 (0.55%)	 TEXTILE PRINTING BLOCK
1,328 (0.53%)	 DISH
1,238 (0.5%)	 ORNAMENT
1,213 (0.49%)	 BEAD
1,211 (0.49%)	 PENDANT
1,208 (0.49%)	 MAT
1,099 (0.44%)	 VESSEL
1,097 (0.44%)	 CLUB
1,072 (0.43%)	 COMB
1,066 (0.43%)	 HEADDRESS
978 (0.39%)	 PIPE
970 (0.39%)	 CLOTH FRAGMENT
909 (0.37%)	 POT
905 (0.36%)	 HAT
898 (0.36%)	 MEDICINE
878 (0.35%)	 ARROWPOINT
876 (0.35%)	 GOLDWEIGHT
875 (0.35%)	 BUDDHA
867 (0.35%)	 RATTLE
836 (0.34%)	 BOX
822 (0.33%)	 STONE BLADE
786 (0.32%)	 VASE
761 (0.31%)	 POUCH
743 (0.3%)	 SHELL
729 (0.29%)	 MOCCASIN
723 (0.29%)	 WHISTLE
716 (0.29%)	 PAINTING
703 (0.28%)	 CONTAINER
695 (0.28%)	 ADZE
694 (0.28%)	 CUP
693 (0.28%)	 CELT
691 (0.28%)	 DRAWING
674 (0.27%)	 CHARM
657 (0.26%)	 SHIELD
656 (0.26%)	 PADDLE
649 (0.26%)	 APRON
647 (0.26%)	 BASKET LID
643 (0.26%)	 DOLL
638 (0.26%)	 FLUTE
636 (0.26%)	 DRUM
635 (0.26%)	 STICK
609 (0.25%)	 EAR ORNAMENT
609 (0.25%)	 EARRING
602 (0.24%)	 MODEL
599 (0.24%)	 ARMBAND
595 (0.24%)	 BLANKET
593 (0.24%)	 WOODBLOCK PRINT
592 (0.24%)	 TEXTILE
589 (0.24%)	 AXE
574 (0.23%)	 AX
573 (0.23%)	 RING
566 (0.23%)	 OLLA
556 (0.22%)	 BAND
556 (0.22%)	 SCRAPER
549 (0.22%)	 AMULET
539 (0.22%)	 TRIPOD BOWL
531 (0.21%)	 NETSUKE
530 (0.21%)	 CLOTH
524 (0.21%)	 FETISH
514 (0.21%)	 LADLE
508 (0.2%)	 WAR CLUB
507 (0.2%)	 BONE
499 (0.2%)	 SKIRT
494 (0.2%)	 TOY
490 (0.2%)	 CAP
469 (0.19%)	 QUIVER
465 (0.19%)	 HEADBAND
464 (0.19%)	 KNIFE SHEATH
461 (0.19%)	 PESTLE
431 (0.17%)	 SWORD
430 (0.17%)	 ARMLET
430 (0.17%)	 PIPE BOWL
427 (0.17%)	 MONEY
423 (0.17%)	 FAN
421 (0.17%)	 SAMPLE
421 (0.17%)	 BELL
420 (0.17%)	 MORTAR

==============================================================================
Field: Locale (10,523 unique values) / Top 100:
------------------------------------------------------------------------------
66,480 (26.78%)	 <empty>
2,075 (0.84%)	 BC
1,999 (0.81%)	 AK
1,916 (0.77%)	 NORTHEAST PERU
1,754 (0.71%)	 SIBERIA
1,736 (0.7%)	 MINDANAO
1,678 (0.68%)	 TABASCO, COMALCALCO
1,664 (0.67%)	 NEW GUINEA
1,644 (0.66%)	 FIJI
1,624 (0.65%)	 AZ
1,405 (0.57%)	 SOLOMON ISLANDS
1,321 (0.53%)	 NM, MCKINLEY COUNTY, ZUNI
1,154 (0.46%)	 NEW GUINEA, AITAPE DISTRICT
959 (0.39%)	 OYO
927 (0.37%)	 DF/MEXICO (VALLEY OF MEXICO), CHALCO
918 (0.37%)	 NM
856 (0.34%)	 EAST PERU, ALTO UCAYALI
840 (0.34%)	 DF/MEXICO, CHICONAUHTLA
812 (0.33%)	 ANDHRA PRADESH
807 (0.33%)	 SINALOA, WEST BANK OF RIO SINALOA, 3.8 MILES SOUTH OF GUASAVE, MOUND, SITE 117
791 (0.32%)	 PEKIN
789 (0.32%)	 KASAI
756 (0.3%)	 SIBERIA, MARKOWA
696 (0.28%)	 OAXACA, MITLA
681 (0.27%)	 NORTHWEST COAST
680 (0.27%)	 MINDORO
662 (0.27%)	 EAST PERU, RIO TAMBO AREA
658 (0.27%)	 (VERACRUZ), TRES ZAPOTES, RANCHITO
653 (0.26%)	 ADMIRALTY ISLANDS, MANUS
644 (0.26%)	 VERACRUZ, PAVON SITE
642 (0.26%)	 CA
600 (0.24%)	 BAROTSELAND
593 (0.24%)	 DF/MEXICO, NONOALCO, CAMPO CERRO, EAST TRAVERSE, NORTH NORTH EXTENSION
560 (0.23%)	 OK
549 (0.22%)	 VALLEY OF MEXICO
547 (0.22%)	 TAMAULIPAS, TAMPICO, LAS FLORES
542 (0.22%)	 NIANGARA
538 (0.22%)	 MEDJE
534 (0.22%)	 FORMOSA, LAGUNA DE LOS PAJAROS
533 (0.21%)	 DF/MEXICO, SAN JUAN TEOTIHUACÁN, GROUP 5'
513 (0.21%)	 DF/MEXICO (VALLEY OF MEXICO), AZTAHUACAN
511 (0.21%)	 SOLOMON ISLANDS?
504 (0.2%)	 NDOMBE
502 (0.2%)	 NEW GUINEA, ON THE AIBOM LAKE
500 (0.2%)	 LUZON
498 (0.2%)	 AK, HAINES BOROUGH, CHILKAT
488 (0.2%)	 DF/MEXICO, SAN JUAN TEOTIHUACÁN
481 (0.19%)	 UPPER UELE
468 (0.19%)	 JALISCO, PUEBLO SAN ANDRÉS DE CAMIATA
464 (0.19%)	 JAVA
463 (0.19%)	 BAROTSELAND, LEALUI
459 (0.18%)	 OAXACA, XOXOCOTLÁN
458 (0.18%)	 ANCON
455 (0.18%)	 DF/MEXICO, SAN FRANCISCO MAZAPAN
454 (0.18%)	 DF/MEXICO, EL ARBOLILLO, TRENCH G
452 (0.18%)	 WA
451 (0.18%)	 WI
442 (0.18%)	 OAXACA, NOCHISTLAN
438 (0.18%)	 CUMBERLAND SOUND
438 (0.18%)	 BALI, SEBATOE
434 (0.17%)	 NEW GUINEA, (TERRITORY OF NEW GUINEA), MADANG DISTRICT
430 (0.17%)	 OAXACA, CUILAPA
422 (0.17%)	 BALI
421 (0.17%)	 DF/MEXICO, TEOTIHUACÁN
414 (0.17%)	 NORTH GREENLAND, SMITH SOUND
410 (0.17%)	 SOUTHAMPTON ISLAND
409 (0.16%)	 AMAZONAS, RIO CAIARY-UAUPÉS
409 (0.16%)	 PARÁ, UPPER PARU DE LESTE RIVER
406 (0.16%)	 COCLÉ
398 (0.16%)	 SAN SALVADOR
398 (0.16%)	 OAXACA? (VALLEY OF OAXACA)
394 (0.16%)	 DF/MEXICO, SANTIAGO AHUITZOTLA, EL CORRAL, GENERAL VICINITY OF
389 (0.16%)	 POKO
387 (0.16%)	 BC, VANCOUVER ISLAND, WEST COAST
385 (0.16%)	 DF/MEXICO (VALLEY OF MEXICO), XICO
384 (0.15%)	 MT, BLAINE COUNTY?, PHILLIPS COUNTY?, FORT BELKNAP INDIAN RESERVATION
380 (0.15%)	 BC, THOMPSON RIVER
367 (0.15%)	 NM, SANTA FE COUNTY, SAN ILDEFONSO PUEBLO
362 (0.15%)	 NM, TAOS COUNTY, TAOS
362 (0.15%)	 SIBERIA, MARIINSKY POST
361 (0.15%)	 AK, HAINES BOROUGH, KLUKWAN, CHILKAT QWAN
358 (0.14%)	 SAMOA
358 (0.14%)	 BECHUANNALAND, SEROWE
356 (0.14%)	 WI, JACKSON COUNTY, BLACK RIVER FALLS
354 (0.14%)	 SIBERIA, MOUTH OF ANADYR, MARIINSKY POST
353 (0.14%)	 CHIHUAHUA, 10 MILES SOUTH OF CASAS GRANDES, RANCHO SAN DIEGO
352 (0.14%)	 WESTERN NGAMILAND/DOBE
351 (0.14%)	 AK, PORT CLARENCE
351 (0.14%)	 MATO GROSSO
348 (0.14%)	 WEST BRAZIL, RIO GUAPORÉ
347 (0.14%)	 PENINSULA OF NICOYA
344 (0.14%)	 FIJI (FIJI ISLAND)
344 (0.14%)	 DF/MEXICO, SANTIAGO AHUITZOTLA, EL CORRAL VICINITY, TRENCH C
342 (0.14%)	 DF/MEXICO, ZACATENCO, TRENCH D
341 (0.14%)	 CONONACO RIVER
340 (0.14%)	 BC, UPPER SKEENA RIVER
337 (0.14%)	 SOUTH VENEZUELA
336 (0.14%)	 NM, GRANT COUNTY, MIMBRES VALLEY
336 (0.14%)	 CHIRIQUI
332 (0.13%)	 DF/MEXICO, SANTIAGO AHUITZOTLA, EL CORRAL VICINITY, TRENCH B

==============================================================================
Field: Material (43,089 unique values) / Top 100:
------------------------------------------------------------------------------
28,321 (11.41%)	 CLAY
15,215 (6.13%)	 WOOD
13,478 (5.43%)	 <empty>
8,759 (3.53%)	 STONE
4,297 (1.73%)	 PLANT FIBER
4,265 (1.72%)	 CLAY, PIGMENT
3,616 (1.46%)	 WOOD, PIGMENT
3,220 (1.3%)	 BONE
2,400 (0.97%)	 STONE (OBSIDIAN)
2,377 (0.96%)	 METAL (BRASS)
2,091 (0.84%)	 METAL
1,839 (0.74%)	 CLAY (TERRA COTTA)
1,824 (0.73%)	 IVORY
1,754 (0.71%)	 SHELL
1,623 (0.65%)	 CLOTH (COTTON)
1,544 (0.62%)	 BAMBOO
1,363 (0.55%)	 COTTON
1,341 (0.54%)	 CERAMIC
1,333 (0.54%)	 PAPER, PIGMENT
1,314 (0.53%)	 WOOD, METAL
1,312 (0.53%)	 METAL (IRON)
1,289 (0.52%)	 WOOD, COATING
1,256 (0.51%)	 CLOTH
1,186 (0.48%)	 HIDE, PIGMENT
1,110 (0.45%)	 PLANT FIBER, PIGMENT
1,042 (0.42%)	 METAL (SILVER)
974 (0.39%)	 WOOD, PLANT FIBER
747 (0.3%)	 GOURD
737 (0.3%)	 OBSIDIAN
714 (0.29%)	 METAL (COPPER)
668 (0.27%)	 WOOL
645 (0.26%)	 CLOTH (WOOL)
599 (0.24%)	 CERAMIC, PIGMENT
577 (0.23%)	 WOOD, STAIN
514 (0.21%)	 PLANT FIBER, WOOD
502 (0.2%)	 HIDE (GOAT), PIGMENT, BAMBOO, STRING
501 (0.2%)	 CANE, WOOD, PLANT FIBER, PIGMENT
495 (0.2%)	 SHELL (COCONUT)
494 (0.2%)	 METAL (BRONZE)
490 (0.2%)	 CLAY, PIGMENT?
477 (0.19%)	 CANE
462 (0.19%)	 HIDE, FUR, SINEW
460 (0.19%)	 PLANT FIBER, DYE
439 (0.18%)	 HIDE
429 (0.17%)	 CLAY, GLAZE
426 (0.17%)	 WOOD, METAL (IRON)
419 (0.17%)	 PLANT FIBER, CORD
417 (0.17%)	 CANE, WOOD, PLANT FIBER
410 (0.17%)	 WOOD, CORD
399 (0.16%)	 GOLD
395 (0.16%)	 CAMELID FIBER
391 (0.16%)	 BARKCLOTH, PIGMENT
390 (0.16%)	 PLANT FIBER, TWIGS
379 (0.15%)	 HORN
374 (0.15%)	 CANE, WOOD
374 (0.15%)	 WOOD, HIDE
372 (0.15%)	 METAL, WOOD
366 (0.15%)	 WOOD, STRING
366 (0.15%)	 METAL (BRASS?)
364 (0.15%)	 MINERAL (CLAY)
338 (0.14%)	 STONE (SLATE)
336 (0.14%)	 BARK
334 (0.13%)	 HIDE, SINEW
332 (0.13%)	 BARK (CEDAR)
330 (0.13%)	 CLOTH (SILK)
329 (0.13%)	 WOOD, PIGMENT, METAL
329 (0.13%)	 WOOL, COTTON
315 (0.13%)	 LEAF (PALM)
307 (0.12%)	 CAMELID FIBER, COTTON
303 (0.12%)	 PALM LEAF FIBER
289 (0.12%)	 TERRA COTTA
283 (0.11%)	 CLAY, GILT, LACQUER
283 (0.11%)	 POTTERY
280 (0.11%)	 BARK, PIGMENT
277 (0.11%)	 WOOD, PIGMENT, INK
260 (0.1%)	 CORD
257 (0.1%)	 CANE, WOOD, STRING
242 (0.1%)	 IVORY, PIGMENT
240 (0.1%)	 CANE, WOOD, FEATHER, STRING
240 (0.1%)	 CLAY, BLACK PIGMENT
236 (0.1%)	 CANE, WOOD (PALM), PLANT FIBER, PIGMENT
236 (0.1%)	 HIDE, FUR
234 (0.09%)	 WOOD, METAL, COATING
232 (0.09%)	 HIDE, BEADS, SINEW
231 (0.09%)	 FEATHER
224 (0.09%)	 STONE (JADE)
223 (0.09%)	 WOOD, METAL (IRON), COATING
222 (0.09%)	 CERAMIC, COATING
220 (0.09%)	 ANTLER
213 (0.09%)	 BONE/IVORY
212 (0.09%)	 BEAD, CORD
211 (0.08%)	 CLAY, PIGMENT, GLAZE
207 (0.08%)	 CANE, WOOD, FEATHER, SINEW, PIGMENT
205 (0.08%)	 PAPER, PENCIL, PIGMENT
203 (0.08%)	 COPPER
201 (0.08%)	 CARDBOARD, PAPER, PIGMENT
200 (0.08%)	 PAPER, PAINT (WATERCOLOR)
197 (0.08%)	 RATTAN
193 (0.08%)	 COTTON, WOOL
191 (0.08%)	 METAL, COATING

==============================================================================
Field: Period (634 unique values) / Top 100:
------------------------------------------------------------------------------
224,804 (90.55%)	 <empty>
5,139 (2.07%)	 POSTCLASSIC, circa A.D. 1000 - 1521
4,261 (1.72%)	 FORMATIVE, circa B.C. 2000 - A.D. 1
2,379 (0.96%)	 CLASSIC/POSTCLASSIC?, circa A.D. 100 - 1521
2,324 (0.94%)	 CLASSIC, circa A.D. 1 - 700
2,043 (0.82%)	 CLASSIC, circa A.D. 1 - 1000
1,003 (0.4%)	 LATE CLASSIC/POSTCLASSIC, circa A.D. 900 - 1521
390 (0.16%)	 POSTCLASSIC?, circa A.D. 1200 - 1520 (NAHUATL CIVILIZATION)
370 (0.15%)	 POSTCLASSIC?, circa A.D. 1300 - 1450?
361 (0.15%)	 CLASSIC, circa A.D. 250 - 750 (TEOTIHUACAN)
295 (0.12%)	 POSTCLASSIC
248 (0.1%)	 POSTCLASSIC, circa A.D. 1200 - 1520 (AZTEC)
232 (0.09%)	 EARLY POSTCLASSIC?, circa A.D. 950 - 1150? (MAZAPAN)
167 (0.07%)	 EARLY POSTCLASSIC?, circa A.D. 950 - 1150? (MAZAPAN TYPE)
162 (0.07%)	 LATE HORIZON, 1450-1532
148 (0.06%)	 1000-1450AD
145 (0.06%)	 1450-1532 AD
137 (0.06%)	 POSTCLASSIC, circa A.D. 1300 - 1500 (AZTEC)
130 (0.05%)	 CLASSIC (100/200-1000/1100 CE)
118 (0.05%)	 POSTCLASSIC, circa A.D. 1200 - 1520 (AZTEC TYPE)
96 (0.04%)	 800-100 BC
92 (0.04%)	 POSTCLASSIC?, circa A.D. 1000 - 1520
86 (0.03%)	 POSTCLASSIC (1000/1100-1521 CE)
83 (0.03%)	 EARLY POSTCLASSIC?, circa A.D. 950 - 1150? (MAZAPAN STYLE)
76 (0.03%)	 800-100 B.C.
65 (0.03%)	 600-1000AD
57 (0.02%)	 FORMATIVE, circa B.C. 2000 - A.D. 200
57 (0.02%)	 CLASSIC, circa A.D. 400 - 750 (PERIOD IV TYPE)
52 (0.02%)	 MEZCALA STYLE, CLASSIC, circa A.D. 200 - 900
50 (0.02%)	 FORMATIVE, circa B.C. 1500 - A.D. 1 (OLMEC, EARLY-MIDDLE FORMATIVE B.C.1500-400)
50 (0.02%)	 VIEJO (A.D. 700 +/- 50 TO 1050)
49 (0.02%)	 CLASSIC, circa A.D. 250 - 900 (MAYA)
48 (0.02%)	 COLONIAL (V)
46 (0.02%)	 PAVON FORMATIVE, circa B.C. 2000 - 200
44 (0.02%)	 FORMATIVE/CLASSIC, circa B.C. 500 - A.D. 300
41 (0.02%)	 PROBABLY LIP 1000-1450 A.D.
41 (0.02%)	 EARLY POSTCLASSIC?, circa A.D. 950 - 1150? (MAZAPAN TRADE WARE)
39 (0.02%)	 LATE CLASSIC, circa A.D. 600 - 900 (MAYA)
39 (0.02%)	 CLASSIC, circa A.D. 150 - 750 (TEOTIHUACAN STYLE)
38 (0.02%)	 100BC-700AD
38 (0.02%)	 POSTCLASSIC, circa A.D. 1000 - 1520
38 (0.02%)	 PROTOHISTORIC?
36 (0.01%)	 LATE HORIZON 1450-1532
35 (0.01%)	 LIP
34 (0.01%)	 ?
34 (0.01%)	 LATE FORMATIVE, circa 400 B.C. - A.D. 200 (COLIMA STYLE)
33 (0.01%)	 100 B.C.-700 A.D.
31 (0.01%)	 100 BC-700 AD
31 (0.01%)	 CLASSIC, circa A.D. 1 - 900
30 (0.01%)	 FORMATIVE (MIDDLE PRECLASSIC), circa B.C. 1500 - A.D. 1
29 (0.01%)	 LATE CLASSIC/EARLY POSTCLASSIC, circa A.D. 800 - 1000 (TOLTEC)
29 (0.01%)	 LOS ANGELES PHASE
28 (0.01%)	 ARCHAIC STYLE
26 (0.01%)	 600-1000AD?
26 (0.01%)	 LATE 19TH CENTURY?
24 (0.01%)	 LIP?
24 (0.01%)	 LIP AD 1000-1450
24 (0.01%)	 FORMATIVE (LATE PRECLASSIC), circa B.C. 1500 - A.D. 1
23 (0.01%)	 CLASSIC, circa A.D. 200 - 900 (MAYA)
23 (0.01%)	 ARCHAIC
23 (0.01%)	 EARLY POSTCLASSIC, circa A.D. 950 - 1150 (MAZAPAN)
23 (0.01%)	 LATE CLASSIC, circa A.D. 600 - 900 (MAYA/JAINA STYLE)
22 (0.01%)	 100 BC- AD 700
22 (0.01%)	 CLASSIC, circa A.D. 250 - 600 (MAYA
21 (0.01%)	 LIP 1000-1450 A.D.
21 (0.01%)	 FORMATIVE (EARLY PRECLASSIC), circa B.C. 1500 - A.D. 1
20 (0.01%)	 POSTCLASSIC, circa A.D. 1200 - 1520 (PERIOD VI TYPE)
18 (0.01%)	 LIP AD 1000-1476
18 (0.01%)	 CLASSIC, circa A.D. 1 - 900 (LAS REMOJADAS)
18 (0.01%)	 PERIODS I TO IV TYPES
17 (0.01%)	 100 BC - 700 AD
17 (0.01%)	 MH 600-1000 A.D.
17 (0.01%)	 POSTCLASSIC, circa A.D. 900 - 1520
17 (0.01%)	 POSTCLASSIC, circa A.D. 1200 - 1520? (AZTEC?)
17 (0.01%)	 LATE CLASSIC, circa A.D. 600 - 800 (REMOJADAS STYLE)
16 (0.01%)	 600-1000 A.D.
16 (0.01%)	 LATE CLASSIC, circa A.D. 600 - 900 (MAYA STYLE)
15 (0.01%)	 1450-1532 A.D.
15 (0.01%)	 MH 600-1000 AD
15 (0.01%)	 CLASSIC, circa A.D. 1 - 400 (PERIOD III TYPE)
14 (0.01%)	 POSTCLASSIC, circa A.D. 900 - 1520 (TARASCAN)
14 (0.01%)	 CLASSIC?
13 (0.01%)	 LIP OR LH
13 (0.01%)	 600-1000 AD
13 (0.01%)	 100 BC-AD 700
13 (0.01%)	 COLONIAL (CAT)
12 (0.0%)	 LATE HORIZON, 1450-1532 ?
12 (0.0%)	 1000-1532AD
12 (0.0%)	 CLASSIC, circa A.D. 200 - 900? (MAYAN STYLE)
12 (0.0%)	 EARLY POSTCLASSIC?, circa A.D. 950 - 1150? (MAZAPAN?)
11 (0.0%)	 1000-1476 A.D.
11 (0.0%)	 1000-1476 AD
11 (0.0%)	 LATE FORMATIVE
11 (0.0%)	 PERIOD V TYPE, LATE CLASSIC/EARLY POSTCLASSIC, circa A.D. 750 - 1200
11 (0.0%)	 CLASSIC
11 (0.0%)	 LATE FORMATIVE, circa B.C.300 - A.D. 300 (NAYARIT STYLE)
11 (0.0%)	 LERMA-NOGALES PHASE
10 (0.0%)	 1000-1460 A.D.
10 (0.0%)	 LATE FORMATIVE/CLASSIC?, circa B.C.200 - A.D. 600
10 (0.0%)	 LATE POSTCLASSIC, circa A.D. 1200 - 1520

==============================================================================
Field: Subject (7,502 unique values) / Top 100:
------------------------------------------------------------------------------
226,437 (91.21%)	 <empty>
2,329 (0.94%)	 HEAD
958 (0.39%)	 HUMAN HEAD
589 (0.24%)	 HUMAN
424 (0.17%)	 BODY
376 (0.15%)	 ANIMAL HEAD
342 (0.14%)	 FIGURE
333 (0.13%)	 BIRD
310 (0.12%)	 FIGURINE
304 (0.12%)	 ANIMAL
278 (0.11%)	 HUMAN FIGURE
174 (0.07%)	 FACE
173 (0.07%)	 HUMAN FIGURE PARTS
146 (0.06%)	 FIGURINE HEAD
117 (0.05%)	 MONKEY
104 (0.04%)	 HUMAN FACE
102 (0.04%)	 HEAD & EYES
97 (0.04%)	 TORSO
89 (0.04%)	 MONKEY HEAD
82 (0.03%)	 BIRD FIGURE
77 (0.03%)	 BOWL
74 (0.03%)	 HUMAN FEMALE
68 (0.03%)	 DOG
68 (0.03%)	 UNIDENTIFIED
67 (0.03%)	 FROG
67 (0.03%)	 HEADDRESS
58 (0.02%)	 BIRD HEAD
55 (0.02%)	 EAGLE
54 (0.02%)	 GEOMETRIC DESIGN
54 (0.02%)	 LEG
53 (0.02%)	 GEOMETRIC MOTIFS
53 (0.02%)	 IDOL
47 (0.02%)	 ANIMAL FIGURE
47 (0.02%)	 SEATED FIGURE
47 (0.02%)	 HUMAN HEAD WITHOUT HEADDRESS
46 (0.02%)	 MAN
46 (0.02%)	 BIRD MOTIF
45 (0.02%)	 SPIDER
45 (0.02%)	 HEADS
44 (0.02%)	 ANIMAL HEADS
44 (0.02%)	 RIM PIECE
43 (0.02%)	 HEAD, TORSO
42 (0.02%)	 TEMPLE
40 (0.02%)	 RAVEN
40 (0.02%)	 FLOWER
40 (0.02%)	 DIAMOND MOTIF
40 (0.02%)	 PENDANT
40 (0.02%)	 AXE
39 (0.02%)	 FOOT
39 (0.02%)	 HUMAN HEAD WITH HEADDRESS
36 (0.01%)	 TIGER
36 (0.01%)	 LEGS
35 (0.01%)	 FEMALE
35 (0.01%)	 SEATED HUMAN FIGURE
35 (0.01%)	 STYLIZED FELINE FACES ON TOP PORTION OF SEGMENT FOLLOWED BY STRIPES OF COLORS
34 (0.01%)	 BEAVER
34 (0.01%)	 GAUTAMA BUDDHA
34 (0.01%)	 SYMBOLS, WRITING
33 (0.01%)	 JAR
32 (0.01%)	 DOG HEAD
32 (0.01%)	 HEAD FIGURINE
31 (0.01%)	 FISH
31 (0.01%)	 ANIMAL FORM
31 (0.01%)	 BODY, SKIRT
30 (0.01%)	 BEAR
30 (0.01%)	 MASK
29 (0.01%)	 HUMAN FIGURES
29 (0.01%)	 SEATED FEMALE
29 (0.01%)	 TRADITIONAL ARCHITECTURE, CEREMONIES, VILLAGE LIFE
28 (0.01%)	 CAIRARA MONKEY
28 (0.01%)	 VESSEL
28 (0.01%)	 CELT
28 (0.01%)	 DISH RIM FRAGMENT
27 (0.01%)	 GEOMETRIC
27 (0.01%)	 WHALE
27 (0.01%)	 HUMAN, IDOL
26 (0.01%)	 SEAL
25 (0.01%)	 OWL
24 (0.01%)	 HEADS, EYES WITH DOUBLE GROOVES
24 (0.01%)	 OLD GOD
23 (0.01%)	 BIRD DESIGN
23 (0.01%)	 HAND
23 (0.01%)	 BODY, PLAIN SKIRT
22 (0.01%)	 VAJRAPANI
22 (0.01%)	 AMITAYUS
22 (0.01%)	 MAHAKALA
22 (0.01%)	 TLALOC
22 (0.01%)	 HEAD, XOCHIQUETZAL?
21 (0.01%)	 MALE
21 (0.01%)	 WOLF
21 (0.01%)	 NONE
21 (0.01%)	 CROUCHING FIGURE
21 (0.01%)	 CHILD
20 (0.01%)	 TURTLE
20 (0.01%)	 WOMAN
20 (0.01%)	 AVALOKITESVARA
20 (0.01%)	 STRIPES
20 (0.01%)	 STANDING FIGURE
20 (0.01%)	 MULTI-COLORED VARIED GEOMETRIC PATTERNS
20 (0.01%)	 DEATH'S HEAD

==============================================================================
Field: Technique (8,545 unique values) / Top 100:
------------------------------------------------------------------------------
194,545 (78.36%)	 <empty>
7,465 (3.01%)	 POTTERY
4,838 (1.95%)	 CARVED
2,310 (0.93%)	 INCISED
1,703 (0.69%)	 PLAITED
1,268 (0.51%)	 PAINTED
1,008 (0.41%)	 WOVEN
556 (0.22%)	 EMBROIDERY
509 (0.21%)	 POTTERY, WHITEWARE
494 (0.2%)	 PERFORATED
489 (0.2%)	 ENGRAVED
481 (0.19%)	 BRAIDED
455 (0.18%)	 CARVED, PAINTED
438 (0.18%)	 POTTERY, PAINTED
437 (0.18%)	 SCULPTED
387 (0.16%)	 TEOTIHUACAN II
337 (0.14%)	 POTTERY, TERRA COTTA
330 (0.13%)	 EMBROIDERED
287 (0.12%)	 PRINTED
278 (0.11%)	 BEADWORK EMBROIDERY
253 (0.1%)	 POTTERY, INCISED
247 (0.1%)	 POTTERY, REDWARE
245 (0.1%)	 MODELLED
235 (0.09%)	 TAPESTRY WEAVE
226 (0.09%)	 TEOTIHUACAN V?
225 (0.09%)	 TEOTIHUACAN V
222 (0.09%)	 CARVED, INCISED
216 (0.09%)	 PLAIN WEAVE
208 (0.08%)	 WATERCOLOR
177 (0.07%)	 POLYCHROME
175 (0.07%)	 BEADED
165 (0.07%)	 WORKED
161 (0.06%)	 CHOLULA-TYPE
146 (0.06%)	 NOTCHED
145 (0.06%)	 MOLD-MADE
134 (0.05%)	 WARP STRIPED
131 (0.05%)	 TERRA COTTA
130 (0.05%)	 SILKSCREEN PRINT
120 (0.05%)	 CHIPPED
120 (0.05%)	 POTTERY, CHALCO POLYCHROME
115 (0.05%)	 NETTED
115 (0.05%)	 POTTERY, BLACKWARE
114 (0.05%)	 KNIT
113 (0.05%)	 OPENWORK
111 (0.04%)	 TWILL PLAITED
110 (0.04%)	 BEADWORK
108 (0.04%)	 COILED
108 (0.04%)	 KNOTTING AND PLYING
101 (0.04%)	 GROOVED
99 (0.04%)	 POTTERY, TYPE C
98 (0.04%)	 POTTERY, BLACKWARE, INCISED
97 (0.04%)	 KNITTED
96 (0.04%)	 INCISED, CARVED
94 (0.04%)	 PRINT
93 (0.04%)	 INCISED, PLAITED
92 (0.04%)	 FLAKED
90 (0.04%)	 BARBED
89 (0.04%)	 POTTERY, TANCOL COMPLEX
84 (0.03%)	 POTTERY, GLAZED
83 (0.03%)	 BASKET WORK
81 (0.03%)	 KNOTLESS NETTING
80 (0.03%)	 POTTERY, NORMAL WHITEWARE
79 (0.03%)	 POTTERY, POLYCHROME
79 (0.03%)	 POTTERY, MAZAPAN TYPE
78 (0.03%)	 APPLIQUÉ
78 (0.03%)	 POTTERY, EL DORADO INCISED WARE
77 (0.03%)	 POTTERY, TEOTIHUACAN STYLE
76 (0.03%)	 BATIK
75 (0.03%)	 PAINTING
75 (0.03%)	 IKAT
72 (0.03%)	 COLORED PHOTOGRAPHIC PRINT
71 (0.03%)	 POTTERY, INCISED, POLYCHROME
69 (0.03%)	 CARVED, PLAITED
69 (0.03%)	 POTTERY, REDWARE, HOLLOW
